subject_ID,subject_index,condition,opt_betastar,opt_loss,opt_BIC,opt_rel_entropy,equalweights_betastar,equalweights_loss,equalweights_BIC,equalweights_rel_entropy,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,ignoreweak_rel_entropy,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,fullparam_rel_entropy,best_model,best_model_betastar,best_model_loss,best_model_BIC,best_model_rel_entropy
66fb12ba2bfd1e0379ced77c,66.0,fast,0.0,207.94415416798358,421.59209081062335,0.5973033592251875,0.005503077547040205,207.9437249568055,421.5912323882672,0.5973019285212605,0.0,207.94415416798358,421.59209081062335,0.5973033592251875,0.04901449655848835,0.0,207.93046933192264,427.2685036131577,0.5972577431049843,equalweights,0.005503077547040205,207.9437249568055,421.5912323882672,0.5973019285212605
67370a6911b97af27015ffeb,67.0,fast,0.3391239381118344,206.091083361451,417.8859491975582,0.19082455545058954,0.20158270722718405,207.36998466780716,420.4437518102705,0.19508755980511006,0.4275121820819478,205.40204195511876,416.5078663848937,0.18852775076281528,0.306421053106199,4.876970959417029,205.75288468310856,422.91333431552954,0.1896972265227813,ignoreweak,0.4275121820819478,205.40204195511876,416.5078663848937,0.18852775076281528
5a233c5d7413810001521d8f,68.0,fast,0.005475524589131927,207.9436665062135,421.5911154870832,0.3490206663803646,0.0,207.94415416798358,421.59209081062335,0.3490222919195982,0.06587018058021799,207.8830308194129,421.469844113482,0.34881854742436275,0.0,0.19527728709135717,207.94415416798358,427.2958732852796,0.3490222919195982,ignoreweak,0.06587018058021799,207.8830308194129,421.469844113482,0.34881854742436275
5e1b5ab486a44538d261922c,0.0,slow,4.361747167046617,87.79628185588443,181.29634618642507,0.07529262167951582,3.8930754002741974,106.12063027377476,217.94504302220574,0.1363737830724836,3.7149019997192925,109.45673946048488,224.61726139562597,0.14749414702818398,4.581373505127415,2.257893195676513,87.50973385790215,186.4270326651167,0.07433746168624158,fully_optimal,4.361747167046617,87.79628185588443,181.29634618642507,0.07529262167951582
66043afac98a1b4b85c39e64,1.0,slow,2.983456417590207,124.45064677286791,254.60507602039203,0.18930104527340694,4.323785125477613,95.71951553168664,197.1428135380295,0.0935306078028027,1.9740879688792967,164.9601930621869,335.62416859903,0.3243328662378036,6.034229447093275,0.8257539240552348,97.29586078253206,205.99928651437654,0.0987850919722874,equalweights,4.323785125477613,95.71951553168664,197.1428135380295,0.0935306078028027
657531c0c11e076e274f00a9,2.0,slow,4.408312731471382,86.81892869504276,179.34163986474172,0.12270803474234566,5.678089795465069,69.5020385096431,144.7078594939424,0.06498506745768012,2.9031309820702575,133.56964500549307,272.8430724856423,0.27854375577717994,7.361649081515365,1.2517659734213267,67.83929327764747,147.08615150460736,0.05944258335102809,equalweights,5.678089795465069,69.5020385096431,144.7078594939424,0.06498506745768012
673bf98fb59b6d9e50a9080c,3.0,slow,2.9291716573877307,126.20906473238824,258.12191193943266,0.11524546091584459,2.731015130052283,139.87229602969165,285.4483745340395,0.16078956524018923,2.90966605766962,133.3591802520856,272.42214297882737,0.1390791793148358,2.934674456891728,2.4880510050528835,126.20866784109079,263.82490063149396,0.11524413794485305,fully_optimal,2.9291716573877307,126.20906473238824,258.12191193943266,0.11524546091584459
56ec2213388e1d000a5960c2,4.0,slow,4.3409228603600605,88.23843397247823,182.18065041961268,0.10320966527162415,4.895370345722652,83.55553725119981,172.81485697705583,0.08760000953402947,2.991588539720219,130.74049529504464,267.18477306474546,0.24488320301351207,6.026447068712339,1.497622471368259,79.1351121701717,169.67778928965578,0.07286525926393571,fullparam,6.026447068712339,79.1351121701717,169.67778928965578,0.07286525926393571
63026053812fe400f2929701,5.0,slow,3.328373413338498,113.82228540212554,233.3483532789073,0.1418071347508798,2.9118784422629695,134.10510366756353,273.91398980978323,0.20941652896900637,3.4690433880039593,116.29530077094596,238.29438401654812,0.1500505193136146,3.163157449663099,2.8682473635738996,113.44095881594876,238.28948258120994,0.14053604613029055,fully_optimal,3.328373413338498,113.82228540212554,233.3483532789073,0.1418071347508798
5b7aa12ea545240001d93c98,6.0,slow,7.341886077535795,48.1115066712573,101.92679581717081,0.11879929067189679,3.7531227131743496,109.74567021913302,225.19512291292224,0.3242465024981491,60.86479705251253,26.339615837351523,58.38301414935925,0.04622632122554419,7.795348163180054,27.457056697801086,22.83658109661318,57.08072714253876,0.03454953875641639,fullparam,7.795348163180054,22.83658109661318,57.08072714253876,0.03454953875641639
5f5452df72345118f58d187b,7.0,slow,6.4721879135825064,56.03464256583364,117.77306760632348,0.039564383306598984,4.309915872696979,96.0372328801012,197.7782482348586,0.17290635102082416,4.753111107464676,85.29405216271164,176.29188680007948,0.13709574862952567,6.178727437800303,2.753163397408089,55.6327137845868,122.672992518486,0.03822462070244284,fully_optimal,6.4721879135825064,56.03464256583364,117.77306760632348,0.039564383306598984
6463be9f43494df68cb9139b,8.0,slow,3.7550082116941046,102.03224713850857,209.76827675167334,0.11497042824919011,4.51952647244093,91.35334307675222,188.41046862816066,0.07937408137666897,2.761420870986367,138.18741109005168,282.07860465475954,0.23548764142100045,5.684403412897465,1.2977198955269067,88.82365794987427,189.05488084906096,0.07094179762040914,equalweights,4.51952647244093,91.35334307675222,188.41046862816066,0.07937408137666897
672257189f5d5ac3fca9ed06,9.0,slow,2.071059817157771,156.38202400863287,318.4678304919219,0.18201504481262953,2.881058956710585,135.07631030368805,275.8564030820323,0.1109959991294802,1.4849372043056894,181.10215461143153,367.90809169751924,0.2644154801552918,4.365265544768629,0.6315862372100753,131.44709294481083,274.3017508389341,0.09889860793322285,fullparam,4.365265544768629,131.44709294481083,274.3017508389341,0.09889860793322285
6735456e8034ea7e61eac785,10.0,slow,3.0344979743332208,122.81791334966387,251.33960917398394,0.1333607743195485,3.2126564553227794,124.90240900536361,255.50860048538343,0.140309093171881,2.5999298929557857,143.5615016593076,292.82678579327137,0.20250606868502757,3.6536923786919258,1.709316230683495,119.69123821779687,250.79004138490615,0.12293852387999181,fullparam,3.6536923786919258,119.69123821779687,250.79004138490615,0.12293852387999181
671928fb3948e296cf936c4a,11.0,slow,2.1637763765218803,152.9769881610832,311.6577587968226,0.11801597845782628,2.674758771079919,141.69742409834248,289.09863067134114,0.08041743158202384,1.7104067088796353,173.8391791084734,353.38214069160296,0.18755661494912687,3.4526143114103838,0.9574770518189573,142.51255220100353,296.4326693513195,0.08313452525756077,equalweights,2.674758771079919,141.69742409834248,289.09863067134114,0.08041743158202384
665e0d4039fbf0b54bab1900,12.0,slow,5.443837730137727,68.69728592367292,143.09835432200205,0.09020941156367338,3.6507482175399932,112.47545823124307,230.65469893714234,0.23613665258890715,5.467587920749119,72.76025886023615,151.2243001951285,0.10375265468555082,4.731975662700082,3.9350441412664368,62.958071608451704,137.3237081662158,0.07107869717960263,fullparam,4.731975662700082,62.958071608451704,137.3237081662158,0.07107869717960263
66b504cd131c63b36b682b8d,13.0,slow,5.9444901085135395,61.99545535566966,129.69469318599553,0.05713191185849884,4.326826616477565,95.65004219964956,197.00386687395533,0.16931386800509846,4.688414213268652,86.58396828570727,178.87171904607075,0.13909362162529088,5.760950547584503,2.667049348063979,61.840714726671266,135.08899440265492,0.05661610976183751,fully_optimal,5.9444901085135395,61.99545535566966,129.69469318599553,0.05713191185849884
55cce6ea34e90600058d1e6d,14.0,slow,4.632489256660328,82.32673304610616,170.35724856686852,0.14179262289025743,5.765376214557619,68.09655805608105,141.8968985868183,0.09435870625684044,2.9916925895944635,130.7371923670616,267.17816720877937,0.3031608206267756,7.275812080442831,1.343192357249484,66.9390534352321,145.2856718197766,0.09050035752067719,equalweights,5.765376214557619,68.09655805608105,141.8968985868183,0.09435870625684044
671b563f47fb11fe5e685f43,15.0,slow,3.0284305203783664,123.0109482058121,251.7256788862804,0.08979161607795265,2.665205255423753,142.00872333857234,289.72122915180086,0.1531175331871535,3.017753177898037,129.9120768113236,265.5279360973034,0.1127953780963244,2.8451992972819498,2.9786282562302318,122.52829766470953,256.46416027873147,0.08818278094094412,fully_optimal,3.0284305203783664,123.0109482058121,251.7256788862804,0.08979161607795265
63251e479509813fab713ad2,16.0,slow,3.1341999081287217,119.68775677184914,245.07929601835448,0.17991996693491502,4.4353232336812765,93.20496523519267,192.11371294504156,0.09164399514606009,2.1148673328388865,160.1336329015403,325.97104827773677,0.31473955403388554,6.348397773575695,0.8710168360953391,91.37327399977258,194.15411294885757,0.08553835769465981,equalweights,4.4353232336812765,93.20496523519267,192.11371294504156,0.09164399514606009
66f47c4e26254353298c0da3,17.0,slow,1.2949972805671444,183.97362551437232,373.6510335034008,0.11285985817424589,1.5636128193378211,178.64760524602045,362.9989929666971,0.09510645727973964,1.112277554422926,191.92992188695527,389.5636262485667,0.13938084608285572,1.9219922392767335,1.0447952753498362,179.3751760065132,370.1579169623388,0.09753169314804876,equalweights,1.5636128193378211,178.64760524602045,362.9989929666971,0.09510645727973964
6629adbd155fc3428fedad56,18.0,slow,6.418582561313519,56.59516021759777,118.89410290985174,0.06914875187707731,4.366362915630022,94.75123966133489,195.206261797326,0.19633568335620108,5.180145482282842,77.44023033070647,160.58424313606915,0.13863231892077305,6.094033103588997,2.7886214526175612,56.116909761003164,123.64138447131873,0.06755458368842863,fully_optimal,6.418582561313519,56.59516021759777,118.89410290985174,0.06914875187707731
5e0b416415ef4038dba6d93f,19.0,slow,4.418723895865939,86.60253658413765,178.9088556429315,0.1531082936242507,6.156721820113218,62.1454939963552,129.9947704673666,0.07158481833164247,2.7609625056115292,138.20250860138788,282.10879967743193,0.325108200348418,8.118278784249851,1.139299431295547,62.384371600491576,136.17630815029554,0.07238107701209708,equalweights,6.156721820113218,62.1454939963552,129.9947704673666,0.07158481833164247
67052f039088f9127c4cbd4b,20.0,slow,1.265736279183009,178.25070006236592,362.1678268128443,0.12114161259282952,1.5666908605864645,172.1701396018476,350.00670589180766,0.1001016109993405,0.9908029907703769,187.84321299147751,381.35285267106747,0.15433369885273127,2.3038943482398926,0.6405080385609653,169.76124995062304,350.85535327747095,0.09176635269060499,equalweights,1.5666908605864645,172.1701396018476,350.00670589180766,0.1001016109993405
674356f3ad50139f7b727dd3,21.0,slow,1.5816765158413375,174.19885590647635,354.1014942876089,0.15615690004746963,1.0679971169960658,193.05123286516744,391.80624820499105,0.21899815657643984,2.0947460548059276,160.82518114913324,327.35414477292267,0.1115779841896593,1.385708306285816,31.118165247400956,161.89839462944474,335.2043542082019,0.11515536245736416,ignoreweak,2.0947460548059276,160.82518114913324,327.35414477292267,0.1115779841896593
6335fd309608ba9c606477fc,22.0,slow,4.817061627294055,78.88093718035947,163.46565683537514,0.07029028141998227,4.18684083778559,98.90568136754459,203.51514520974538,0.1370394287105994,3.786991088170063,107.53291504711363,220.76961256888347,0.16579687430916282,5.109550734959317,2.2288159795156344,78.46030395499233,168.32817285929707,0.06888817066875853,fully_optimal,4.817061627294055,78.88093718035947,163.46565683537514,0.07029028141998227
671fd118c38dc1c528311e28,23.0,slow,3.304178474808915,114.53626725365459,234.77631698196538,0.20886253101716562,4.984136616411858,81.8199420688491,169.3436666123544,0.09980811373448069,2.174453952761705,158.08424217879553,321.87226683224725,0.3540224474343021,7.251078929027427,0.8448048978898374,80.84746020087513,173.10248535106268,0.0965665075079008,equalweights,4.984136616411858,81.8199420688491,169.3436666123544,0.09980811373448069
66d70c56c475fd5e7414506b,24.0,slow,4.014057628457419,93.89256096737837,193.4754813890808,0.17016461414977638,5.730583102400906,67.06897832612873,139.82831610658152,0.07954440252393292,2.6355612999336837,140.34990025069047,286.390159955705,0.32711508470150635,7.769877429693607,1.0285509545836014,67.32101204745072,146.02274300354958,0.08039586779866939,equalweights,5.730583102400906,67.06897832612873,139.82831610658152,0.07954440252393292
66d0a375c1c8aa9cac493997,25.0,slow,3.34886988836211,113.22125199276329,232.14628646018278,0.14768939322785285,2.3115233340092227,153.75470110379888,313.21318468225394,0.28280089026463817,4.077256566076771,100.16348145256458,206.03074537978537,0.10416349142719054,2.7483830672143643,8.376836449729096,97.3277770668605,206.06311908303343,0.09471114347484356,ignoreweak,4.077256566076771,100.16348145256458,206.03074537978537,0.10416349142719054
5debed6b3820732ef2af3c55,26.0,slow,3.992939488610187,96.10683685809954,197.9174561908553,0.06878005020452041,3.4573677943437073,117.81278915532735,241.3293607853109,0.14113322452861315,3.6235731642230244,111.94724291996238,229.59826831458096,0.1215814037440632,3.956311502776838,2.554587267959619,96.09614522467334,203.5998553986591,0.06874441142643305,fully_optimal,3.992939488610187,96.10683685809954,197.9174561908553,0.06878005020452041
5e2f121d76887c011b5ec6c4,27.0,slow,3.197894962887795,117.72973960943564,241.1632616935275,0.09159517085869638,3.052805307863807,129.7291820676569,265.16214660996997,0.1315933123861006,2.7960902584867866,137.04853985552342,279.800862185703,0.1559911716789889,3.4133713898115245,2.15407254845389,117.2714567028171,245.9504783549466,0.09006756116996788,fully_optimal,3.197894962887795,117.72973960943564,241.1632616935275,0.09159517085869638
66c81c164802520c1ad42e7a,28.0,slow,3.02195557933892,123.21724871784345,252.1382799103431,0.14415863436503049,3.8906212885856313,106.1831413803245,218.0700652353052,0.08737827657330065,2.1172232367321944,160.05264447002753,325.80907141471124,0.26694328687231084,4.85132631420747,1.1116224168103024,108.26030307204218,227.92817109339677,0.0943021488790262,equalweights,3.8906212885856313,106.1831413803245,218.0700652353052,0.08737827657330065
5dd9f0e719eecb97dfab7b48,29.0,slow,4.401328482285864,86.96453746361614,179.6328574018885,0.08950697918368614,4.349125423896102,95.14196064693357,195.98770376852335,0.11676505646141087,3.3528176284188644,119.67457116580968,245.05292480627557,0.19854042485766463,5.313500605260479,1.7947582307123138,83.52432019014782,178.45620532960805,0.07803958827212507,fullparam,5.313500605260479,83.52432019014782,178.45620532960805,0.07803958827212507
673f5caf2dc042d5aac332e5,30.0,slow,5.101339543316656,73.9875457542484,153.678873983153,0.08507264510969295,4.0604094545117,101.94630061763799,209.59638370993218,0.1782684946543249,4.244348927388675,96.19378583900755,198.0913541526713,0.15909344539222342,4.955526435531562,2.6637387473516405,73.87711769771751,159.1618003447474,0.08470455158792327,fully_optimal,5.101339543316656,73.9875457542484,153.678873983153,0.08507264510969295
67220499981821552c14d06d,31.0,slow,0.9936066062188029,188.6413104843541,382.9627935777253,0.1345154077374645,1.4394105130426522,178.42920671215484,362.53858603332674,0.09966181124531681,0.6435304114287935,197.5295071047749,400.73918681856685,0.16485054978668212,2.4881269704810687,0.26495040300342687,173.2348064167047,357.82995805144355,0.08193348259190336,fullparam,2.4881269704810687,173.2348064167047,357.82995805144355,0.08193348259190336
6737386c9d5608c43d6fdc2c,32.0,slow,1.7893990056974407,166.72403879456766,339.1518600637915,0.15562900587465608,1.304339236064121,186.55542516561937,378.8146328058949,0.22173362711149516,2.209532762829447,156.87741677532583,319.45861602530783,0.1228069324771833,1.55102454465693,5.502459182670514,160.5483809470474,332.5043268434072,0.13504347971625522,ignoreweak,2.209532762829447,156.87741677532583,319.45861602530783,0.1228069324771833
67152706180ba43415c56801,33.0,slow,2.6565168127871304,135.36312085620264,276.43002418706146,0.1631716786713768,3.0257990611417753,130.55924777059332,266.8222780158428,0.1471587683860124,2.082620930065883,161.24171373733765,328.1872099493315,0.24943365494182676,3.668534550386716,1.3125861778510572,128.4624079274939,268.3323808043002,0.1401693022423476,equalweights,3.0257990611417753,130.55924777059332,266.8222780158428,0.1471587683860124
6718da927f1110131780367d,34.0,slow,4.1395165931519005,92.68011317995496,191.06400883456612,0.08372344646596548,4.412082010941128,93.72308724548773,193.14995696563167,0.08720002668440803,3.099397080337758,127.35292178025423,260.40962603516465,0.19929947513362975,5.415204183486135,1.5777671712702295,86.52882321074637,184.46521137080515,0.06321914656860353,fullparam,5.415204183486135,86.52882321074637,184.46521137080515,0.06321914656860353
6716f9900f376dc7f534bca1,35.0,slow,5.527129532437853,67.50214486322716,140.70807220111053,0.05917178945584176,4.028197442487398,102.73648893001496,211.17676033468612,0.17661960301180107,4.412706185920527,92.39204723401903,190.48787694269427,0.14213813069181472,5.196995325496745,2.8866969087852152,66.76250491308016,144.93257477547274,0.0567063229553518,fully_optimal,5.527129532437853,67.50214486322716,140.70807220111053,0.05917178945584176
66d071ddbac5a06f6c148c20,36.0,slow,6.07643690323942,60.40800614939896,126.51979477345412,0.041826262558602265,4.885768887741265,83.74560492883973,173.19499233233566,0.1196182584900715,4.271072614110795,95.57715206525793,196.85808660517208,0.1590567489447989,6.614192381106038,2.1743227923870196,59.60297087274128,130.61350669479498,0.03914281163641006,fully_optimal,6.07643690323942,60.40800614939896,126.51979477345412,0.041826262558602265
5dd1fbf683e30924729400df,37.0,slow,4.489123610439579,84.4983284317077,174.6971004368061,0.17959208290016226,6.7373481415046665,53.93992601213196,113.58029559765461,0.07739006811897252,2.790383000102557,136.7493208869786,279.19908534734793,0.3543445660281587,9.337777156945826,1.032530223658422,53.53600349959171,118.47289414596479,0.07603915670579442,equalweights,6.7373481415046665,53.93992601213196,113.58029559765461,0.07739006811897252
674652bb5e8d589f73f9b25d,38.0,slow,4.937266537285347,76.75270787964385,159.2091982339439,0.08156438552457444,4.295266557862533,96.37395510591782,198.45169268649184,0.14696854294548772,3.8206573088971427,106.6472237143922,218.9982299034406,0.18121277164040228,5.225905171788064,2.2392893306110917,76.37925320096232,164.16607135123706,0.08031953659563602,fully_optimal,4.937266537285347,76.75270787964385,159.2091982339439,0.08156438552457444
6748703e8ada0d9f1f11169f,39.0,slow,4.4515222891593265,85.92586019296724,177.55550286059068,0.14522634126435857,5.733146087497718,68.61204238511745,142.9278672448911,0.08751361523819264,2.839497110014631,135.63080173782276,276.9653859503017,0.3109094797472104,7.36107112963367,1.2413833749845216,68.06880626860999,147.5451774865324,0.08570282818316777,equalweights,5.733146087497718,68.61204238511745,142.9278672448911,0.08751361523819264
66467f5703bc98ffca9a248c,40.0,slow,8.79162564944611,38.47836728674372,82.66051704814365,0.054274592158792684,5.397302793551297,74.23220499224797,154.16819245915215,0.17345405117714022,4.759249265731713,85.17308388928629,176.0499502532288,0.20992364750060125,9.51556613154385,2.273771214173323,37.893483985705004,87.19453292072241,0.05232498115533034,fully_optimal,8.79162564944611,38.47836728674372,82.66051704814365,0.054274592158792684
66a50d517bdfd868e238900a,41.0,slow,6.847760245085912,52.35877194274603,110.42132636014827,0.08727130603131047,4.055850912032206,102.05774945714418,209.81928138894457,0.2529345644126376,6.4891265828269225,59.48638165211579,124.67654577888777,0.11103000506254294,6.01521457084856,3.9699281835437907,45.3964212186343,102.200407386581,0.06406347028427134,fullparam,6.01521457084856,45.3964212186343,102.200407386581,0.06406347028427134
67033e45faea8a620391652d,42.0,slow,0.9712233464812806,193.7062683155057,393.11631910566757,0.131478415579046,0.9927667279045191,194.93652035967972,395.5768231940156,0.13557925572629267,1.0260364734610399,194.15005272004203,394.00388791474023,0.1329576969275005,1.0842149663875607,1.850453801708912,193.51828270640058,398.4441303621136,0.13085179688202894,fully_optimal,0.9712233464812806,193.7062683155057,393.11631910566757,0.131478415579046
672fd80c178640c4588cfc9a,43.0,slow,2.58926155997114,137.6968465307649,281.097475536186,0.11761577582034519,2.9242061927750043,133.71801306090995,273.1398085964761,0.10435299758749536,2.0835823674336087,161.20868984983997,328.1211621743361,0.19598858688392884,3.4209643551579028,1.4148253952559833,132.28420748837564,275.9759799260637,0.09957364567904768,equalweights,2.9242061927750043,133.71801306090995,273.1398085964761,0.10435299758749536
6706e4356c23b23ac23420d7,44.0,slow,7.476024587867156,47.05863198776541,99.82104645018703,0.06400084023109018,4.30476464828043,96.15552577567273,198.01483402600167,0.2276571528574479,6.195959656623987,62.814026663667434,131.33183580199108,0.11651882248409691,6.645205345923309,3.50342540019854,42.94067401655932,97.28891298243104,0.05027431366040322,fullparam,6.645205345923309,42.94067401655932,97.28891298243104,0.05027431366040322
5d7ff85ffec5620017b07c40,45.0,slow,4.071159795809782,94.25742181493221,194.21862610452064,0.11288329385295823,4.477001580324106,92.28350684830068,190.27079617125756,0.10630357729751971,2.9597792686037168,131.7528475150183,269.20947750469276,0.23786804618657853,5.509968379347025,1.4962805942027575,86.84331100145619,185.0941869522248,0.08816959114137142,fullparam,5.509968379347025,86.84331100145619,185.0941869522248,0.08816959114137142
672451c5f4e558e08242d746,46.0,slow,1.034731902006261,191.93898583103322,389.5817541367226,0.2047603384870782,1.6547414433085408,175.72754841387436,357.1588793024049,0.15072221376321537,0.5573364608884549,203.6624695010076,413.02872147667136,0.24383861738699272,3.363077977225352,0.0354895888412076,162.54761843434852,336.50280181800946,0.10678911383146257,fullparam,3.363077977225352,162.54761843434852,336.50280181800946,0.10678911383146257
60de9c66c01a9de405e9efb0,47.0,slow,5.863418119307037,62.49216855378782,130.68478068096633,0.15236360699133103,8.884025745209831,32.46012749518811,70.62069856376691,0.051921998099693174,3.1004869987701977,126.62587516498749,258.9521939033657,0.3668576090354771,12.383824856638165,1.2752266298598443,30.650738563432675,72.70236427364672,0.045870530100511134,equalweights,8.884025745209831,32.46012749518811,70.62069856376691,0.051921998099693174
6748fee70bf23692cd9f0de1,48.0,slow,5.862751032901967,63.0141436926603,131.7320698599768,0.06577340658582315,4.786141606324909,85.74546452884194,177.19471153234008,0.14154447603976186,4.062047810007718,100.5346437165846,206.7730699078254,0.19084173999890416,6.41585013599474,2.1502672310914726,62.10764284243588,135.62285063418415,0.06275173708507506,fully_optimal,5.862751032901967,63.0141436926603,131.7320698599768,0.06577340658582315
660d370856ac056e2f65ee55,49.0,slow,8.090968172536922,42.69262941350807,91.08904130167235,0.06247856883879262,5.397303158275425,74.23220499224735,154.1681924591509,0.1676104874345902,4.571300217730712,88.9888308598305,183.6814441943172,0.21679924032653408,8.838518047603833,2.229187328413579,41.938746889968385,95.28505872924917,0.059965627093660316,fully_optimal,8.090968172536922,42.69262941350807,91.08904130167235,0.06247856883879262
633c74ad6178784ed5b52104,50.0,slow,6.285435644583282,58.029315004735366,121.76241248412694,0.19343105001578456,47.926929388796154,2.7531837798777752e-05,5.703837538331799,9.177279269012439e-08,2.992208411442611,130.72083312473777,267.1454487241317,0.4357361104157926,74.66865857802371,1.02434299748099,6.506837427631683e-06,11.407577962987258,2.1689458099592275e-08,equalweights,47.926929388796154,2.7531837798777752e-05,5.703837538331799,9.177279269012439e-08
673e5b754122ce32036dc8ef,51.0,slow,2.5547829556852695,138.90364410519064,283.51107068503745,0.0930455482275109,2.8989093867274236,134.51319107687277,274.7301646284017,0.07841070479978467,2.0818916189257024,161.26675706418345,328.2372966030231,0.16758925809082026,3.4167153751314716,1.3916799421547814,132.92693463508687,277.26143421948615,0.07312318332716504,equalweights,2.8989093867274236,134.51319107687277,274.7301646284017,0.07841070479978467
6383c02f52fa562d5bc681e4,52.0,slow,3.702909747626714,103.39106840016925,212.4859192749947,0.14180382221139964,4.366364072470329,94.75123966133584,195.2062617973279,0.11300439308195502,2.8112157160482725,136.55346235232014,278.81070717929646,0.25234513538523595,5.427890379131033,1.3324354489545112,92.07984018894976,195.56724532721194,0.10409972817400139,equalweights,4.366364072470329,94.75123966133584,195.2062617973279,0.11300439308195502
65cba5349f4e1e5dfbe80fe8,53.0,slow,7.083978623134469,50.25192189292254,106.20762626050129,0.08692077778590997,5.13934619558742,78.8770928280857,163.4579681308276,0.18233801423645385,4.5236746124671745,89.99292041346342,185.68962330158305,0.21939077285437966,7.644609047504594,2.2333261503294137,49.59618615634175,110.5999372619959,0.0847349919973074,fully_optimal,7.083978623134469,50.25192189292254,106.20762626050129,0.08692077778590997
66757cddd8d92a5cbfda353f,54.0,slow,2.4507659884695254,142.5836157574269,290.87101398951,0.2519967679446627,3.0932668547109157,128.49332332539439,262.69042912544495,0.20502912650455424,1.8024065508353426,170.77613252621592,347.256047527088,0.3459718238406259,4.119668021526957,0.9712313505968154,127.02544175899544,265.4584484673033,0.20013618794989113,equalweights,3.0932668547109157,128.49332332539439,262.69042912544495,0.20502912650455424
66537b0010ca11939058e52b,55.0,slow,4.9580773556164095,76.3931890379223,158.4901605505008,0.06547810496974955,3.740388650162214,110.08160941023914,225.8670012951345,0.17777283954413903,4.584780575727795,88.70737883431691,183.11854014329003,0.10652540429106495,4.521535972879819,3.165313237631527,74.94882304708048,161.30521104347338,0.06066355166694347,fully_optimal,4.9580773556164095,76.3931890379223,158.4901605505008,0.06547810496974955
6725584ef1ac5065c5983a82,56.0,slow,5.98587165375783,61.490154503293944,128.68409148124408,0.0615035012101006,5.4338477748785055,73.59791333590451,152.89960914646522,0.10186269731880254,3.864750901130447,105.4994801736543,216.70274282196482,0.20820125344463516,7.548465664692064,1.8191766230301976,56.561809648790884,124.53118424689417,0.04507568502842376,fullparam,7.548465664692064,56.561809648790884,124.53118424689417,0.04507568502842376
6517301b6d21d25e19c7e501,57.0,slow,0.8362785314972568,197.18762889219434,400.07904025904486,0.36308057038343755,0.6566493573599622,202.02451745396306,409.7528173825823,0.3792035322559999,1.016439995128699,194.38921839026943,394.48221925519505,0.3537525353770211,0.693507588167313,10.157878537756563,194.7869055380174,400.98137602534723,0.3550781592028477,ignoreweak,1.016439995128699,194.38921839026943,394.48221925519505,0.3537525353770211
66a0546b92a6ce30ea377c9b,58.0,slow,7.846749365558027,44.342146820189875,94.38807611503594,0.04663969285602675,4.758740190803506,86.30443150390607,178.31264548246835,0.18651397513508067,5.0071048469989785,80.48786434010418,166.67951115486457,0.16712541792240776,7.5629427228027,2.667733236072562,44.13319968882078,99.67396432695396,0.045943202418129776,fully_optimal,7.846749365558027,44.342146820189875,94.38807611503594,0.04663969285602675
631c8e97db06f601f81bd82f,59.0,slow,1.9617211864394302,160.40596899929506,326.5157204732463,0.16649176156685633,2.7015437873549897,140.8267127769424,287.357208028541,0.10122757415901412,1.4057725215688834,183.54438224245365,372.7925469595635,0.24361980571071834,3.871111629592045,0.6868531396463997,140.01149509695767,291.43055514322776,0.09851018189239835,equalweights,2.7015437873549897,140.8267127769424,287.357208028541,0.10122757415901412
664289901ee98ef709a66356,60.0,slow,0.08698505569304195,207.82116026143314,421.34610299752245,0.07582331032349918,0.09837676453276252,207.80708919038312,421.3179608554224,0.07577640675333244,0.10832911982715109,207.77892467799788,421.26163183065194,0.07568252504538169,0.19564023360013091,0.39432398880816216,207.6927063244617,426.79297759823584,0.07539513053359444,ignoreweak,0.10832911982715109,207.77892467799788,421.26163183065194,0.07568252504538169
673e09a40de86492d4c66645,61.0,slow,0.0,207.94415416798358,421.59209081062335,0.14330852755267556,0.0,207.94415416798358,421.59209081062335,0.14330852755267556,0.0,207.94415416798358,421.59209081062335,0.14330852755267556,0.0,0.20256201215991343,207.94415416798358,427.2958732852796,0.14330852755267556,equalweights,0.0,207.94415416798358,421.59209081062335,0.14330852755267556
666a8c4b2aabea7b3e193b06,62.0,slow,0.11990676123569904,207.7105725042787,421.1249274832136,0.08254788799486544,0.11848724305542073,207.7453888828446,421.19456024034537,0.08266394259008504,0.1348578836878136,207.68820684842035,421.0801961714969,0.08247333580867088,0.12071984865032837,2.4495871465728865,207.71051577955018,426.8285965084128,0.082547698912437,ignoreweak,0.1348578836878136,207.68820684842035,421.0801961714969,0.08247333580867088
672ce9c4a5a0e0c69aa477ba,63.0,slow,0.11233084340817259,207.73912670531394,421.18203588528405,0.08662304237955809,0.12721080941641505,207.71508032301884,421.13394312069386,0.08654288777190773,0.09621112073252311,207.81379964528256,421.3313817652213,0.08687195217945347,0.30891752579464155,0.0,207.40257345541687,426.21271186014616,0.08550119821323457,equalweights,0.12721080941641505,207.71508032301884,421.13394312069386,0.08654288777190773
