subject_ID,subject_index,run,opt_betastar,opt_loss,opt_BIC,oneback_betastar,oneback_loss,oneback_BIC,fullparam_betastar,fullparam_h,fullparam_loss,fullparam_BIC,best_model,best_model_betastar,best_model_loss,best_model_BIC
64332b93d1cde024292baf53,50.0,2.0,1.9886561312772166,203.78821745116807,413.7769440763788,3.201084470892751,188.40589530470925,383.0122997834612,3.6164179030677888,0.8494172100389019,150.96139068595434,314.32379971999404,fullparam,3.6164179030677888,150.96139068595434,314.32379971999404
65cccdae9209d332a4d29bca,51.0,1.0,2.7514432595529335,139.10888597177743,284.41828111759753,2.7859496157324153,215.29214842551846,436.7848060250796,4.5196087211079625,0.9122062311054208,99.7184260922685,211.8378705326224,fullparam,4.5196087211079625,99.7184260922685,211.8378705326224
65cccdae9209d332a4d29bca,51.0,2.0,4.100287271242993,65.90907027477799,138.01864972359866,2.4094440453858756,240.185707930612,486.5719250352667,5.0364003845886876,0.9675736101403426,56.48350969453341,125.3680377371522,fullparam,5.0364003845886876,56.48350969453341,125.3680377371522
650917227df766f0de543c1c,52.0,1.0,3.0584797581040757,117.83449677310311,241.8695027202489,1.9832704071596143,267.7938220970698,541.7881533681823,3.113315112263295,0.9865941320092377,117.59581799650037,247.59265434108613,fully_optimal,3.0584797581040757,117.83449677310311,241.8695027202489
650917227df766f0de543c1c,52.0,2.0,3.710440369388051,81.98992861148847,170.1803663970196,2.260235837176549,249.98920940421908,506.17892798248084,4.068890674444853,0.976492556467941,78.91422958777882,170.22947752364303,fully_optimal,3.710440369388051,81.98992861148847,170.1803663970196
5e6033dbfb4665381e27f2fc,53.0,1.0,4.269277806824477,59.99188474962362,126.18427867328994,2.0988244864759196,260.4473634463825,527.0952360668077,4.597596664903538,0.9810350232662167,57.930670352294605,128.26235905267458,fully_optimal,4.269277806824477,59.99188474962362,126.18427867328994
5e6033dbfb4665381e27f2fc,53.0,2.0,5.096551740117254,38.311763070444314,82.82403531493132,2.0598174659414408,262.9424979696656,532.085505113374,5.131567302288903,0.9892134807961377,38.29027027818091,88.98155890444721,fully_optimal,5.096551740117254,38.311763070444314,82.82403531493132
66413412d9d93d6b67936792,54.0,1.0,1.694654122283391,231.88343989622734,469.96738896649737,7.067164187531338,36.73226054401907,79.66503026208083,7.100743405127757,0.6171207105201255,35.64287078158851,83.68675991126241,oneback,7.067164187531338,36.73226054401907,79.66503026208083
66413412d9d93d6b67936792,54.0,2.0,1.6021507426922645,240.83110737982838,487.86272393369944,6.30008093263443,52.705111829875264,111.61073283379322,6.600232911981174,0.42284771235270446,52.44771735306045,117.29645305420627,oneback,6.30008093263443,52.705111829875264,111.61073283379322
663f728e1e100a73c8b4bac0,55.0,1.0,4.0759175238243595,66.81196245589678,139.82443408583623,2.0988242767245544,260.44736344638284,527.0952360668084,4.340341374799962,0.98178236918767,65.0646429012478,142.53030415058097,fully_optimal,4.0759175238243595,66.81196245589678,139.82443408583623
663f728e1e100a73c8b4bac0,55.0,2.0,4.651876796614027,48.60896695121606,103.41844307647482,2.079257333756712,261.70078170969515,529.602072593433,4.798164108187059,0.9863047496649278,48.17977779860105,108.76057394528749,fully_optimal,4.651876796614027,48.60896695121606,103.41844307647482
5a09ebdf087f2e0001eae39f,56.0,1.0,0.5172464581886371,328.5074957798985,663.2155007338397,0.7351539445333539,330.0170739475434,666.2346570691295,0.7183566289570503,0.8797731120175581,324.84305281410354,662.0871239762924,fullparam,0.7183566289570503,324.84305281410354,662.0871239762924
5a09ebdf087f2e0001eae39f,56.0,2.0,0.23711737912564965,338.87905633882036,683.9586218516835,0.25064048798567673,340.3318155150854,686.8641402042135,0.3121849224940726,0.8817461853851631,338.3978497429612,689.1967178340078,fully_optimal,0.23711737912564965,338.87905633882036,683.9586218516835
5e0e502b2fc4785903ee9029,57.0,1.0,3.620954997745182,86.2079895675195,178.6164883090817,2.2395577584871846,251.33913989377297,508.8787889615886,4.555766696105883,0.9613651818686562,72.6806528897894,157.7623241276642,fullparam,4.555766696105883,72.6806528897894,157.7623241276642
5e0e502b2fc4785903ee9029,57.0,2.0,3.515165869667397,91.46874303673322,189.1379952475091,2.4094445094770047,240.18570793061048,486.57192503526363,6.110507780273144,0.9355351119637687,52.493965028727146,117.38894840553968,fullparam,6.110507780273144,52.493965028727146,117.38894840553968
63ea74a7e00a26d45e75244c,58.0,1.0,0.8422911332533195,308.3029245701433,622.8063583143294,1.9270692203087743,271.3129773771945,548.8264639284317,1.8811598840924586,0.5699887460748506,270.96879876390545,554.3386158758963,oneback,1.9270692203087743,271.3129773771945,548.8264639284317
63ea74a7e00a26d45e75244c,58.0,2.0,0.3963809573873432,333.86672159412115,673.933952362285,0.8207939909692139,327.21667025381043,660.6338496816636,0.782868643426827,0.6909761866038522,326.1897898579397,664.7805980639647,oneback,0.8207939909692139,327.21667025381043,660.6338496816636
6605ca045eb1a7d83eac38a9,59.0,1.0,1.1363903521437424,284.4159303266896,575.0323698274219,1.2062178136697446,311.4401103602738,629.0807298945904,1.243440491881027,0.9655074943451677,282.54283517857357,577.4866887052325,fully_optimal,1.1363903521437424,284.4159303266896,575.0323698274219
6605ca045eb1a7d83eac38a9,59.0,2.0,1.5719483110902601,243.74964027534895,493.6997897247406,1.1299537783250417,314.944074052459,636.0886572789607,1.571190729684976,0.9901266391703727,243.74943567370278,499.8998896954909,fully_optimal,1.5719483110902601,243.74964027534895,493.6997897247406
610038371297afd6f2db9323,60.0,1.0,3.026568848711572,119.90982144306123,246.02015206016515,1.8718389265832691,274.73185299623015,555.664215166503,3.1347831770961117,0.9835494450396455,118.99071466749288,250.38244768307115,fully_optimal,3.026568848711572,119.90982144306123,246.02015206016515
610038371297afd6f2db9323,60.0,2.0,2.991110158651083,122.25263013332064,250.70576944068395,2.1185200875001637,259.18216657283364,524.56484231971,3.9938373097108304,0.9478282842926082,100.20741906882087,212.81585648572712,fullparam,3.9938373097108304,100.20741906882087,212.81585648572712
5b87e73d53303600015ea51c,61.0,1.0,0.5947888308814767,324.4119233031887,655.0243557804201,1.4428573417891866,299.5287573927927,605.2580239596282,1.4241269499163973,0.5349975561103061,299.46400483411446,611.3290280163143,oneback,1.4428573417891866,299.5287573927927,605.2580239596282
5b87e73d53303600015ea51c,61.0,2.0,1.805287495731732,221.2147192071359,448.62994758831445,4.954246972937755,95.945032473397,198.0905741208367,5.2324160130236015,0.714700763347273,87.31090133878305,187.0228210256515,fullparam,5.2324160130236015,87.31090133878305,187.0228210256515
5edcadb5e81cb9000c4b07e0,62.0,1.0,4.784086990237477,45.24968550021304,96.69988017446877,2.4094441986944415,240.18570793061082,486.5719250352643,7.691625971261013,0.9633213835376583,26.56846362293783,65.53794559396104,fullparam,7.691625971261013,26.56846362293783,65.53794559396104
5edcadb5e81cb9000c4b07e0,62.0,2.0,4.829253310502258,44.16282128427882,94.52615174260033,2.3659800032404497,243.05089298931964,492.30229515268195,7.789025821924215,0.9638149943598187,25.891224340257004,64.18346702859938,fullparam,7.789025821924215,25.891224340257004,64.18346702859938
5f3be5b76e42ae9700e3a8af,63.0,1.0,3.7633178305673898,79.59429252358689,165.38909422121645,2.1583092673264197,256.61612262464155,519.4327544233258,4.059269738338255,0.9791393713635458,77.16914632759564,166.73931100327667,fully_optimal,3.7633178305673898,79.59429252358689,165.38909422121645
5f3be5b76e42ae9700e3a8af,63.0,2.0,5.126413338727086,37.71579237122937,81.63209391650143,2.05981715435307,262.94249796966596,532.0855051133747,4.97793209788096,0.9942598118257133,36.83665455621523,86.07432746051583,fully_optimal,5.126413338727086,37.71579237122937,81.63209391650143
63d151405b8e78eace7a44c3,64.0,1.0,1.3015988207874476,269.46515316320347,545.1308155004497,3.956329724725166,143.59712871943705,293.3947666129168,3.8878655208808444,0.5706948790028158,142.58522126917734,297.57146088644004,oneback,3.956329724725166,143.59712871943705,293.3947666129168
63d151405b8e78eace7a44c3,64.0,2.0,1.5990876836387593,241.12725150840203,488.45501219084673,4.813721039141771,101.80474948311279,209.81000814026825,4.77184648097287,0.6236201564197332,98.96699763782067,210.33501362372672,oneback,4.813721039141771,101.80474948311279,209.81000814026825
615e3c6bdb7c4e8e2ee86818,65.0,1.0,3.1391196818056,112.72903255616936,231.6585742863814,1.9832703795789475,267.79382209706944,541.7881533681816,3.1462751672558946,0.9895551409611929,112.72498421643327,237.85098678095193,fully_optimal,3.1391196818056,112.72903255616936,231.6585742863814
615e3c6bdb7c4e8e2ee86818,65.0,2.0,4.495421764324509,52.9492202562747,112.09894968659209,2.0405009143434505,264.1725872947227,534.5456837634881,4.371276392724373,0.9946764564293523,52.00151744108339,116.40405323025215,fully_optimal,4.495421764324509,52.9492202562747,112.09894968659209
5ecc1798e3ca777cfb37b0f5,66.0,1.0,1.542982310324472,246.5446698404766,499.28984885499585,2.431441591867629,238.73345109660096,483.6674113672446,2.5430749495591622,0.8418728331569634,210.92841077047808,434.2578398890415,fullparam,2.5430749495591622,210.92841077047808,434.2578398890415
5ecc1798e3ca777cfb37b0f5,66.0,2.0,2.4552195057720185,162.3687525416174,330.9380142572775,2.6143598655396523,226.62865884447137,459.4578268629854,3.4675188137411,0.9209048205558751,137.7814136695839,287.9638456872532,fullparam,3.4675188137411,137.7814136695839,287.9638456872532
6501f64fbe9a0a65bd5f7891,67.0,1.0,5.05486461327377,39.1622652911192,84.52503975628109,2.138347549694704,257.90511290219746,522.0107349784377,5.051275621493004,0.9900853283063263,39.162008782354704,90.7250359127948,fully_optimal,5.05486461327377,39.1622652911192,84.52503975628109
6501f64fbe9a0a65bd5f7891,67.0,2.0,4.857825478166213,43.49063090988438,93.18177099381145,2.0792571215235514,261.7007817096983,529.6020725934393,5.004879991941165,0.9866468266655817,43.11461533975238,98.63024902759014,fully_optimal,4.857825478166213,43.49063090988438,93.18177099381145
5c55b95b91c0ad0001cf86ab,68.0,1.0,4.449063249255205,54.31612880009069,114.83276677422407,2.098824457261231,260.4473634463824,527.0952360668075,4.50436709843672,0.988335462908915,54.227670823192774,120.85635999447092,fully_optimal,4.449063249255205,54.31612880009069,114.83276677422407
5c55b95b91c0ad0001cf86ab,68.0,2.0,4.768507813201366,45.6316012852206,97.46371174448389,2.1986470109590615,254.00200462477022,514.2045184235832,4.949223646670398,0.9857505744230154,45.10920025583859,102.61941885976256,fully_optimal,4.768507813201366,45.6316012852206,97.46371174448389
663a5538ea4ded3dd872258e,69.0,1.0,1.6563791881163776,235.58557180431546,477.3716527826736,2.178408235171799,255.3151142626763,516.8307376993953,2.1687070892101357,0.9192769258632024,220.79062293351276,453.9822642151109,fullparam,2.1687070892101357,220.79062293351276,453.9822642151109
663a5538ea4ded3dd872258e,69.0,2.0,1.6148493363176413,239.60316798362774,485.40684514129816,2.475987511729653,235.7890680851666,477.7786453443759,2.442601647635126,0.8703407164826628,213.04455414232376,438.4901266327329,fullparam,2.442601647635126,213.04455414232376,438.4901266327329
