subject_ID,subject_index,exclude_Ixr,condition,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,info_efficiency_CI_lower,info_efficiency_CI_upper,bound_class,opt_betastar,opt_loss,opt_BIC,equalweights_betastar,equalweights_loss,equalweights_BIC,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,best_model,best_model_betastar,best_model_loss,best_model_BIC
63cff43985317bac287a325f,29.0,0.0,run_1,0.7531393851911632,0.2634814623673574,0.1772145909193037,0.3640961139346085,1.0225390976635045,0.6877479966267325,1.4130121658669201,full,5.872707559860493,62.88858814470957,131.48095876407535,3.640190445172119,112.76075403147246,231.22529053760115,6.273816252300041,61.89574397634512,129.49527042734644,5.135486318803535,4.584688687385433,51.68322636326964,114.77401767585168,fullparam,5.135486318803535,51.68322636326964,114.77401767585168
63cff43985317bac287a325f,29.0,0.0,run_2,0.7926762089061333,0.22653546550890966,0.1531637270375205,0.31482937809480843,0.8534953182686585,0.5770598597505744,1.1861515796376887,equal-weights,6.732231726072676,53.44465757759937,112.59309762985497,3.7867832977440656,108.86257280009396,223.42892807484412,7.522085044761046,50.21307572844985,106.12993393155593,6.128605603784585,4.498842264801254,40.85983868532296,93.12724231995831,fullparam,6.128605603784585,40.85983868532296,93.12724231995831
5d63179aa3b94d0001da4bb6,30.0,0.0,run_1,0.5305282103680832,0.1924749114974426,0.12399318744972279,0.2825734950843825,0.9560860626389809,0.615914861113926,1.4036353009309077,full,2.9076996992658937,126.91073484726488,259.52525216918593,4.137034497376869,100.09199863224084,205.8877797391379,1.990417173800484,164.40219087583995,334.5081642263361,5.895605012076658,0.8212019344767193,99.48592057858012,210.37940610647263,equalweights,4.137034497376869,100.09199863224084,205.8877797391379
5d63179aa3b94d0001da4bb6,30.0,0.0,run_2,0.6009257375207803,0.14678332929663718,0.08028051173639007,0.22573666821944052,0.6632166271683398,0.3627344499970867,1.019954462418273,equal-weights,3.184120104745145,118.1504027383506,242.00458795135745,4.807356377043444,85.31538230458273,176.33454708382166,2.1345914772476657,159.45543320672735,324.6146488881109,7.208909674838178,0.783373686355266,83.47875540662832,178.36507576256906,equalweights,4.807356377043444,85.31538230458273,176.33454708382166
64143c6c286640f3d1348cf8,31.0,0.0,run_1,0.5630968186034958,0.1715373222979442,0.10145132440040096,0.2564763633801262,0.8137318891073645,0.4812607352783174,1.2166623151677716,equal-weights,3.083241774424593,121.27775578824838,248.25929405115295,4.295268555393464,96.37395510590834,198.45169268647288,2.1281544721363024,159.67679209256744,325.05736665979106,5.898534177316145,0.926557989218152,96.07391858936612,203.55540212804465,equalweights,4.295268555393464,96.37395510590834,198.45169268647288
64143c6c286640f3d1348cf8,31.0,0.0,run_2,0.5668591761264459,0.17637970056140279,0.10863327197659997,0.26288030970022924,0.8324781952362147,0.5127281082224191,1.2407444002106063,equal-weights,3.172545311771965,117.87241684378677,241.44527726096425,4.154544301311659,99.16384983052882,204.02814323444832,2.310304550799486,152.72070973803886,311.1418630494684,5.43517636067124,1.0593978145177332,98.85378870791456,209.1084645626105,equalweights,4.154544301311659,99.16384983052882,204.02814323444832
6600214d71ce9b3918064857,32.0,0.0,run_1,0.6132141590370597,0.18693545942731146,0.11500517045373154,0.27468848257458106,0.8322383816965563,0.5120040747666014,1.22291564644237,equal-weights,3.5263421372674766,108.16320316835863,222.0301888113735,5.07551545688698,80.0734690181792,165.8507205110146,2.3305044669971147,152.72078473996035,311.1453519545769,6.874301287586787,0.9731267905054414,81.1274548285854,173.66247460648322,equalweights,5.07551545688698,80.0734690181792,165.8507205110146
6600214d71ce9b3918064857,32.0,0.0,run_2,0.6953643343522569,0.24508608284007294,0.1644932267094499,0.33435483835889046,1.0001229274777366,0.6712476103927317,1.3644019924788784,full,4.6278155065645,82.4168829277122,170.5375483300806,6.587011732090282,56.20700022118248,118.11778291702116,2.804530223831952,136.7721452016042,279.24807287786456,8.95694082470338,1.098697613042059,55.47285046652,122.3532658823524,equalweights,6.587011732090282,56.20700022118248,118.11778291702116
6630db626300f92fb51c5172,33.0,0.0,run_1,0.24253536634441472,0.09728488419306316,0.04978733891556707,0.16167643402907808,0.9549863567578997,0.48873193197508524,1.5870789176315583,full,2.1882174672798507,152.0818432067914,309.867468888239,2.0769615689982457,161.677639868583,329.0590622118221,2.188539648796641,157.59962834649087,320.9030391676379,2.187911888683121,2.500959866231175,152.08184157818303,315.5712481056785,fully_optimal,2.1882174672798507,152.0818432067914,309.867468888239
6630db626300f92fb51c5172,33.0,0.0,run_2,0.4145691523035161,0.1493462906627972,0.08606466254851589,0.22470262854286255,0.908137453494474,0.5233376948018172,1.366360503316219,equal-weights,2.7877758004560387,130.89168948475884,267.48716144417386,2.1955393232597844,157.66863036069208,321.04104319604033,3.393764733192598,118.4735240556125,242.6508305858812,2.334460423740831,5.20616905338029,124.5825445325708,260.57265401445403,ignoreweak,3.393764733192598,118.4735240556125,242.6508305858812
66d5e503d83cb35d8bc7a73c,34.0,0.0,run_1,-0.00838056005735673,-0.0026792049437381446,-0.004752152450415101,0.01538613043618324,301394677247.75397,534588985949.9182,-1730848484638.5544,full,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,0.1287408511740843,207.9441541679836,427.2958732852796,equalweights,0.0,207.9441541679836,421.59209081062335
66d5e503d83cb35d8bc7a73c,34.0,0.0,run_2,0.07352850971625292,-0.0034541571333276118,-0.0037020088931082606,0.009114989324923337,-0.10672125792250599,-0.11437900207284685,0.2816209828210412,none,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,0.0639676489321218,207.9441541679836,427.2958732852796,equalweights,0.0,207.9441541679836,421.59209081062335
5c7cf8b58ca9000001b52f6e,35.0,0.0,run_1,0.7155934561394176,0.25683907350806073,0.17666930360828642,0.3548556642720886,1.0288194691588701,0.7076836739532937,1.421444218583706,full,5.324685439507639,70.46735603152614,146.63849453770848,5.9304748935054965,65.51782854175035,136.7394395581569,3.2860406146310863,121.65740161575695,249.0185857061701,7.668295809165672,1.533419637129806,59.79704706668515,131.0016590826827,fullparam,7.668295809165672,59.79704706668515,131.0016590826827
5c7cf8b58ca9000001b52f6e,35.0,0.0,run_2,0.708240713068135,0.24398880324938346,0.16731651484307297,0.3358124429538138,0.9838358620005134,0.6746702529595376,1.3540962531230354,full,5.731327466091055,64.71137490447185,135.12653228359991,5.462218225066223,73.10943695237529,151.9226563794068,3.6847032194638727,110.27366873150802,226.25111993767223,7.3311493036091395,1.7709066612258593,59.2342639469841,129.87609284328062,fullparam,7.3311493036091395,59.2342639469841,129.87609284328062
6729136bb1df1c050249f3e7,36.0,0.0,run_1,0.3768505611147127,0.17192701622245524,0.10680893881238078,0.2563348305413873,1.1348078349669373,0.7049946149938655,1.6919433633217178,full,2.7294531025785838,132.8643689565926,271.4325203878414,2.5211890418699654,146.74458512598792,299.19295272663203,2.6656077825694786,141.36295482785883,288.42969213037384,2.668949796999039,2.656465751838589,132.80288937866425,277.0133437066409,fully_optimal,2.7294531025785838,132.8643689565926,271.4325203878414
6729136bb1df1c050249f3e7,36.0,0.0,run_2,0.36526548189370933,0.11221699314113932,0.05672706867023138,0.18129620761716125,0.7611771013827906,0.3847843761598658,1.2297470992843103,equal-weights,2.3783682871667926,145.17631338077572,296.0564092362076,2.2133543412759136,157.06656981537344,319.83692210540306,2.4729590499867022,147.8542387815562,301.4122600377686,2.2696547357075736,2.864698915627888,144.94334575685437,301.2942564630212,fully_optimal,2.3783682871667926,145.17631338077572,296.0564092362076
671eca42d22a5b2ad604245e,37.0,0.0,run_1,0.4736098345149149,0.23426501630193766,0.15711383252446356,0.31878371631943003,1.2745719839335174,0.8548134603504074,1.734415151561812,full,3.047750393344021,122.3973514204329,250.498485315522,3.1549261787205745,126.6282589781265,258.9603004309092,2.6392391475786523,142.2436452625042,290.1910729996646,3.656112259979986,1.7149603022610096,119.50732482555712,250.42221460042663,fullparam,3.656112259979986,119.50732482555712,250.42221460042663
671eca42d22a5b2ad604245e,37.0,0.0,run_2,0.5415334539145114,0.19291494402264064,0.12356578891156457,0.2868002204801078,0.9430457954648647,0.6040392479012623,1.4019947673437874,full,3.385128852418406,112.1665287992017,230.0368400730596,4.282935352655897,96.6584390327912,199.0206605402386,2.460251546789648,148.28649716481067,302.2767768042775,5.4742923868560505,1.1514527068021967,96.09597165726947,203.59950826385136,equalweights,4.282935352655897,96.6584390327912,199.0206605402386
5d0a8a22c0fd80001626e38d,38.0,0.0,run_1,0.40966954202945693,0.14564791443282646,0.08203956810896891,0.21952373994686705,0.8946145486794789,0.5039124074208022,1.3483827235135137,equal-weights,2.8219987676393283,129.7451121226619,265.19400671998,2.621335057623761,143.44299757854435,292.5897776317449,2.728443386066432,139.2758581103662,284.2554986953885,2.852758537199766,2.431897669265734,129.73267674791856,270.87291844514954,fully_optimal,2.8219987676393283,129.7451121226619,265.19400671998
5d0a8a22c0fd80001626e38d,38.0,0.0,run_2,0.3046321404753524,0.1185907803896675,0.06543112782254369,0.19220009172716584,0.9452514014274459,0.5215318178024781,1.5319690574817757,full,2.4780334315300334,141.61349792396237,288.9307783225809,2.2885934382823305,154.52715486376468,314.75809220218554,2.565997937657356,144.70360124009892,295.110984954854,2.4066068449357063,2.71249729473825,141.5304674755148,294.468499900342,fully_optimal,2.4780334315300334,141.61349792396237,288.9307783225809
665dd4ef9ba81d499d675de5,39.0,0.0,run_1,0.029260638312268012,0.007357963975989187,-0.0023109982011299264,0.038434860616488306,0.5660984812712969,-0.17780089385453562,2.9570566387480754,equal-weights,0.3711469588195706,205.72870078590864,417.1611840464735,0.4782003194608085,204.75787024387887,415.2195229624139,0.3082643159388545,206.61414604610303,418.9320745668623,0.6494171943832017,0.6237541967701921,204.88173532691783,421.17103560314814,equalweights,0.4782003194608085,204.75787024387887,415.2195229624139
665dd4ef9ba81d499d675de5,39.0,0.0,run_2,0.16473278268973926,0.019810947280304428,0.001250190263486491,0.05632944380908837,0.27988394900639935,0.01766236530758024,0.7958078407636578,none,1.1081691573071544,189.8024000345605,385.3085825437772,1.4767717535629976,181.3699393050688,368.44366108479375,0.7543787095137564,200.23947571419225,406.1827339030406,2.193851900666651,0.5316859805570755,179.98973171597078,371.387028381254,equalweights,1.4767717535629976,181.3699393050688,368.44366108479375
616ef680ab8ca318a227f5ec,40.0,0.0,run_1,0.11695938764482997,0.05485418043548519,0.020126493195473168,0.1082436379243361,1.0771751647681524,0.395225276395056,2.1255874682766036,full,1.3831985516389755,181.05670946334743,367.81720140135104,1.1580941482659834,190.67103507242817,387.0458526195125,1.4968344803340543,180.72936946937452,367.1625214134053,1.1979462533975158,4.920106526980237,178.39121390946067,368.18999276823376,ignoreweak,1.4968344803340543,180.72936946937452,367.1625214134053
616ef680ab8ca318a227f5ec,40.0,0.0,run_2,-0.013633423209174577,0.003096802136772854,-0.0022435951223491795,0.026759844918637723,-348371886478.58514,252391154083.04352,-3010323954986.3394,equal-weights,0.6514339227328488,201.27452549695,408.2528334685562,0.5610521422704043,203.5858040766869,412.87539062803006,0.7193593334255104,200.91321097618743,407.5302044270311,0.5697749721129608,4.431816397357911,200.85308170557676,413.1137283604658,ignoreweak,0.7193593334255104,200.91321097618743,407.5302044270311
66b19980c3c58c2bba58922e,41.0,0.0,run_1,0.5671738423084749,0.19180170241265365,0.119080877473963,0.2754427523064967,0.9048849379932628,0.561801543332399,1.2994879331431555,equal-weights,4.103140757535792,93.51499246026827,192.7337673951928,2.9520900293770165,132.84545212867073,271.39468673199764,4.698415268792542,86.3827737190655,178.4693299127872,3.414893270229022,5.106570580617804,84.61352585815705,180.63461666562648,ignoreweak,4.698415268792542,86.3827737190655,178.4693299127872
66b19980c3c58c2bba58922e,41.0,0.0,run_2,0.591198898882848,0.2184786883373615,0.14400695607985056,0.3059510033150839,0.9991294786881185,0.6585612356540271,1.3991509596317555,full,5.003910941559232,75.05514900731728,155.81074158802525,3.759281513870238,109.04627918244672,223.7930019382841,4.704057441994586,85.57642497450425,176.85329352239918,4.609676803488439,3.0725079050904363,73.84221142269988,159.08530999218112,fully_optimal,5.003910941559232,75.05514900731728,155.81074158802525
5e9f877ee0b0960f3d2b6d30,42.0,0.0,run_1,0.40381511712019985,0.09430496411629391,0.04486236308728922,0.16013864306445783,0.5864562236627987,0.2789865017955634,0.9958574795517086,equal-weights,2.4389876354747084,143.00377563709108,291.71133374883834,3.2181563233137376,124.73907484540172,255.18193216545964,1.805613661430857,170.66855003364813,347.04088254195244,4.369636718128682,0.8590691801278503,124.97576737906996,261.3590997074523,equalweights,3.2181563233137376,124.73907484540172,255.18193216545964
5e9f877ee0b0960f3d2b6d30,42.0,0.0,run_2,0.46772455190248663,0.16636106655222843,0.09687965617302417,0.2502687097846211,0.9144439964899417,0.5325225535364,1.3756627311594063,equal-weights,3.100766153494296,120.72861914468928,247.1610207640348,3.876977093672709,106.53136803735612,218.76651854936847,2.2476787713660475,155.56544773465134,316.83467794395887,4.81093263383709,1.1591316060523005,107.6955942483754,226.79875344606324,equalweights,3.876977093672709,106.53136803735612,218.76651854936847
66706191120230e6a89ddd0e,43.0,0.0,run_1,0.6365489281827216,0.16194658263558123,0.09673944833077351,0.23831256684484636,0.7019544239725184,0.4193153237524851,1.032961349739728,equal-weights,3.6590942198249103,104.55117388610296,214.80613024686207,5.107203146570404,79.47714992988737,164.65808233443096,2.455416934746176,148.4510407161237,302.6058639069036,6.814810581509429,1.0299595584122998,80.1240717160075,171.65570838132743,equalweights,5.107203146570404,79.47714992988737,164.65808233443096
66706191120230e6a89ddd0e,43.0,0.0,run_2,0.6508087125506844,0.1924749114974426,0.12147265179808929,0.2806214416956457,0.821415539656712,0.5184027520988632,1.197594071748598,equal-weights,3.591133469787386,106.38202470723036,218.46783188911692,5.361327822649696,74.8622498006154,155.428282075887,2.350768590964136,152.02612800296748,309.75603848059114,7.728623973256245,0.878793286562788,74.32404945449477,160.05566385830195,equalweights,5.361327822649696,74.8622498006154,155.428282075887
673d6028f83d1741dc6af737,44.0,0.0,run_1,0.5890227880398472,0.17517657610528198,0.10680435861283506,0.2618875989047431,0.8032950056646629,0.48976529718987416,1.2009196944188212,equal-weights,3.7247177108696894,102.81956411456888,211.342910703794,4.096999790981245,101.0563914613008,207.81656539725785,2.868091835007941,134.70200516840177,275.1077928114597,4.841823378798417,1.5485671586729235,97.18604333696103,205.77965162323449,fullparam,4.841823378798417,97.18604333696103,205.77965162323449
673d6028f83d1741dc6af737,44.0,0.0,run_2,0.6428120637865826,0.19997252287193773,0.13261693741986819,0.2845958737133503,0.8608176514032551,0.5708734328424248,1.2250940683779439,equal-weights,4.453677971262229,85.88166293132271,177.46710833730162,4.613198733182233,89.33956843491937,184.38291934449492,3.1837356451133494,124.75191815848645,255.20761879162907,5.716072013634659,1.6620091185382069,80.09863410448284,171.6048331582781,fullparam,5.716072013634659,80.09863410448284,171.6048331582781
66b67e59805551bf822ba31a,45.0,0.0,run_1,0.6230493001011057,0.21531569520081445,0.13397454972927716,0.3115217616057539,0.9476470393136692,0.5896485403719478,1.3710690007625357,full,3.555033731231135,107.37012373270632,220.44402994006887,4.366363204633808,94.7512396613345,195.2062617973252,2.6188388220128305,142.9268549890093,291.5574924526748,5.522725719522069,1.2220170781402069,93.37152418228064,198.1506133138737,equalweights,4.366363204633808,94.7512396613345,195.2062617973252
66b67e59805551bf822ba31a,45.0,0.0,run_2,0.670714236273646,0.18731163073074297,0.1248595206295079,0.2773568018146324,0.7830008517218413,0.5219382833681111,1.159408047457992,equal-weights,3.932433949052143,97.5705492960394,200.84488106673496,4.9245616119713,82.9804631490962,171.6647087728486,2.724278901758008,139.413657416967,284.5310973085902,6.210973032509095,1.2611994759453369,81.94209707257042,175.29175909445323,equalweights,4.9245616119713,82.9804631490962,171.6647087728486
671b23ad48265220d2591cb6,46.0,0.0,run_1,0.37907445046290134,0.14298366053928074,0.08232106776887943,0.2198329876642172,0.9389806641730504,0.5406064622874981,1.4436539390973617,full,2.870480887163039,128.1350902059917,261.9739628866396,2.779786034447622,138.301518040784,282.3068185562242,2.656800163732222,141.6568293072911,289.0174410892384,3.111106682024978,2.077046288891979,127.44250640438749,266.29257775808736,fully_optimal,2.870480887163039,128.1350902059917,261.9739628866396
671b23ad48265220d2591cb6,46.0,0.0,run_2,0.5671910330274825,0.19814030145293512,0.12828838201362422,0.2868281031476048,0.9347677183614485,0.6052268885623066,1.353170705682587,full,3.6718402992541326,104.21206507268552,214.12791262002727,4.157351682073114,99.60626212683871,204.91630672833364,2.7077249836337853,139.96216886177368,285.62812019820353,5.043536154188187,1.450888855127913,95.79624606069676,203.000057070706,fullparam,5.043536154188187,95.79624606069676,203.000057070706
66bad646458ce3651a4b0eec,47.0,0.0,run_1,0.43205626545639314,0.1438471207216201,0.08497904526528863,0.22517359148452354,0.8446536136415229,0.4989871003816654,1.3221932200653141,equal-weights,3.064559594896028,121.86584805906496,249.43547859278613,3.502342316724059,116.5504164583218,238.8046153912998,2.387570983844556,150.76629910981035,307.2363806942769,4.255525904178923,1.3462014674219502,114.04817626834792,239.50391748600828,equalweights,3.502342316724059,116.5504164583218,238.8046153912998
66bad646458ce3651a4b0eec,47.0,0.0,run_2,0.5548191422868846,0.1926710603644721,0.11842977785220138,0.28594304025618084,0.9244032672834701,0.5682061093302504,1.3719065030823039,equal-weights,3.4009984757038114,111.70835184160794,229.12048615787208,4.613198632143896,89.33956843491936,184.3829193444949,2.319132508404457,153.11089710148656,311.9255766776293,6.282778101757376,0.9854972292698756,88.61711072778321,188.6417864048788,equalweights,4.613198632143896,89.33956843491936,184.3829193444949
6693f1d9fe7d710187a5f8f5,48.0,0.0,run_1,0.5038915494778969,0.1523006193376287,0.08899235182230496,0.23478132843547275,0.7880649790246289,0.46048240760416786,1.2148535145395958,equal-weights,3.4387485644303277,110.62686564655482,226.95751376776585,3.946883422196217,104.75947874310782,215.22273996087185,2.576026318367434,144.36565040784328,294.43508329034273,4.756273686458751,1.4143301137667172,102.0489703484347,215.5055056461818,equalweights,3.946883422196217,104.75947874310782,215.22273996087185
6693f1d9fe7d710187a5f8f5,48.0,0.0,run_2,0.457987179276004,0.15142390545028733,0.08980290352513993,0.23246947929900022,0.8469063315962913,0.5022631490385165,1.3001901736436996,equal-weights,3.0518197485055745,122.26844430584552,250.24067108634725,3.659180440480597,112.24812543873044,230.20003335211703,2.321387589490348,153.0335210838291,311.7708246423144,4.4828254121253615,1.240123490977613,111.99905421986855,235.40567338904955,equalweights,3.659180440480597,112.24812543873044,230.20003335211703
65ce8604935f026846d91805,49.0,0.0,run_1,0.5779321358547491,0.22350387381135411,0.151204434605103,0.3157257341277967,1.0395784162059407,0.7032937012213093,1.4685278292628814,full,3.581001687150294,106.65824252722577,219.0202675291077,4.017378188014231,103.00330908005134,211.71040063475888,2.717430067011979,139.64044002693703,284.98466252853024,4.820485872144081,1.4688444352172112,99.4838533650494,210.37527167941124,fullparam,4.820485872144081,99.4838533650494,210.37527167941124
65ce8604935f026846d91805,49.0,0.0,run_2,0.5836054988471424,0.18776152184753883,0.11544216651681563,0.2679837870412068,0.8669654492071844,0.5330398303491038,1.237381770377186,equal-weights,3.788911795455769,101.15993207158678,208.02364661782977,4.095071817586151,101.10309054425316,207.9099635631625,2.862778160545355,134.8742870348177,275.4523565442916,4.964815089584409,1.5495561402679978,94.88693157196262,201.18142809323763,fullparam,4.964815089584409,94.88693157196262,201.18142809323763
5c28feff5ffcb7000128a541,50.0,0.0,run_1,0.5651658350022554,0.17606564619251885,0.10747517224836078,0.2635894098468117,0.8328887140677446,0.5084175132624488,1.246924935993079,equal-weights,2.9505990176463808,125.51230759502636,256.7283976647089,4.273538736066696,96.87576207117316,199.4553066170025,1.9648966618966488,165.27398599604493,336.25175446674604,6.272019862680616,0.7775188115338508,95.50250328912794,202.41257152756828,equalweights,4.273538736066696,96.87576207117316,199.4553066170025
5c28feff5ffcb7000128a541,50.0,0.0,run_2,0.6493825186197876,0.1974520972925313,0.1287225094575995,0.28948815075774326,0.8439446875884176,0.5501824468789782,1.2373228256463475,equal-weights,3.828750336229419,100.14688135875838,205.99754519217296,5.761252138004336,68.16226585356225,142.0283141817807,2.471403899113271,147.90710732310944,301.51799712087507,8.25989592490911,0.924690217392841,67.22609035656183,145.85974566243607,equalweights,5.761252138004336,68.16226585356225,142.0283141817807
671fb466946348aad9a11d10,51.0,0.0,run_1,0.6364386352234751,0.21214728794661686,0.13618829934625645,0.30087557898839856,0.9196610560107402,0.5903779228353899,1.3042992695242048,equal-weights,4.565199260462598,83.63882987833443,172.98144223132508,4.613198722414973,89.33956843491936,184.3829193444949,3.3366262452141013,120.1526099684533,246.0090024115628,5.752514362953337,1.7169221722242207,78.44154981530522,168.29066457992286,fullparam,5.752514362953337,78.44154981530522,168.29066457992286
671fb466946348aad9a11d10,51.0,0.0,run_2,0.5490838369777475,0.16101586580014102,0.09663495341434165,0.23777511961081185,0.7787262767582273,0.4673587730196778,1.1499595563464498,equal-weights,3.995002646949992,96.05743298648429,197.81864844762475,3.617725912692765,113.37013234490378,232.44404716446377,3.4516038058077285,116.79645280625525,239.2966880871667,4.074557876145919,2.3918346703471203,96.01015353101916,203.4278720113508,fully_optimal,3.995002646949992,96.05743298648429,197.81864844762475
62e0532289a4e5d9fedadde1,52.0,0.0,run_1,0.41841511935658265,0.11378592495032608,0.058117852521374753,0.18750302010968414,0.6865036895548138,0.35064196386630475,1.1312604363339556,equal-weights,2.184731323803134,152.20943358052747,310.1226496357111,3.282694230349425,122.8356551686378,251.3750928119318,1.4598471919782745,181.8831413773693,369.4700652293948,5.3937424010419095,0.5360429257481536,115.96075188738244,243.32906872407727,fullparam,5.3937424010419095,115.96075188738244,243.32906872407727
62e0532289a4e5d9fedadde1,52.0,0.0,run_2,0.5840886105855407,0.17124047445876972,0.10476041290043005,0.2551008424350459,0.790192552027608,0.48341899473765043,1.1771678766089648,equal-weights,3.0806182673323743,121.36017263987976,248.4241277544157,4.632759717972224,88.92506644420632,183.55391536306885,2.026154392742292,163.17898104569014,332.06174456603645,6.983800558677991,0.7595093293584338,86.95144964689575,185.31046424310392,equalweights,4.632759717972224,88.92506644420632,183.55391536306885
6728d8b6eb938d674accb5e7,53.0,0.0,run_1,0.2143929503243454,0.000995795956964529,-0.002566220880887757,0.018575216845421672,0.010965113867123287,-0.028257700757190373,0.2045392596666372,none,0.3238221836308538,206.25313874785525,418.2100599703667,0.3021001102476759,206.65948207646048,419.02274662757713,0.2857634620714157,206.80012757940324,419.30403763346266,0.3231830829347586,2.515266221862464,206.253125214624,423.91381537856034,fully_optimal,0.3238221836308538,206.25313874785525,418.2100599703667
6728d8b6eb938d674accb5e7,53.0,0.0,run_2,-0.021265459239081498,0.0057085565008824874,-0.0016369032797113204,0.03079633589946973,-642178773279.4669,184141917484.68268,-3464405267140.0527,equal-weights,0.1529199325785659,207.56452665290837,420.83283578047286,0.3046012299440591,206.6382706124418,418.9803236995398,0.0275577057824764,207.93345330784763,421.5706890903514,0.7134903791634274,0.0,205.10159813951344,421.6107612283393,equalweights,0.3046012299440591,206.6382706124418,418.9803236995398
5eed3df84fcaa015f3e06637,54.0,0.0,run_1,0.344462063521167,0.15379115174570407,0.08767869789856753,0.22723263735511282,1.0983959203761076,0.6262123859695063,1.6229243296120341,full,2.4679616581,141.9714045418233,289.6465915583028,2.5280616473594137,146.51688002359452,298.7375425218452,2.2417724392529204,155.7685406488066,317.2408637722694,2.8573020440291343,1.793491968096168,140.26737522948173,291.9423154082759,fully_optimal,2.4679616581,141.9714045418233,289.6465915583028
5eed3df84fcaa015f3e06637,54.0,0.0,run_2,0.3829780803855147,0.10957308144939923,0.05693572341982002,0.17732887360173152,0.7132230677000155,0.37060079703933796,1.1542528652935744,equal-weights,2.5708262020064336,138.34124829584647,282.3862790663491,3.057869559753174,129.57397899046225,264.8517404555807,2.0573459268120198,162.1094135287389,329.922609532134,3.856774113383611,1.1319466312447253,128.55496823310125,268.5175014155149,equalweights,3.057869559753174,129.57397899046225,264.8517404555807
667ad18688c9319e6559bdc4,55.0,0.0,run_1,0.06193257652491035,0.02809201359004181,0.0035534039005828185,0.06697346272805019,1.0273223375426397,0.1299476518363183,2.449213334692929,full,1.161861259084675,188.18180951200736,382.0674014986709,1.0471234850932465,193.5839906960153,392.8717638666867,1.2745541537602916,187.436799187443,380.5773808495422,1.0802653713647488,3.204311124849017,187.9231582460295,387.2538814413714,ignoreweak,1.2745541537602916,187.436799187443,380.5773808495422
667ad18688c9319e6559bdc4,55.0,0.0,run_2,0.22505003420635636,0.08579871383001883,0.03795097543759553,0.14697450599598685,0.9030351711104214,0.39943565664624087,1.5469130275530905,equal-weights,1.7667284826352183,167.54964127377804,340.80306502221225,1.7109099425478722,173.9004662833537,353.5047150413636,1.7959118846827036,170.9938168322604,347.69141613917697,1.7817451790921637,2.441121325388988,167.54595501133534,346.4994749719831,fully_optimal,1.7667284826352183,167.54964127377804,340.80306502221225
66b9314371ee40bb9aa1ba97,56.0,0.0,run_1,0.155805381400237,-0.000905552995486621,-0.0026223479594599977,0.011875484987421454,-0.013488835081040181,-0.039061677589890716,0.17689352174978606,none,0.4302207226625352,204.9787512106207,415.6612848958976,0.8561722371973197,198.09635862835108,401.8964997313584,0.0769933084851466,207.86065451508372,421.4250915048237,1.984654108809668,0.0,188.49462741821063,388.3968197857337,fullparam,1.984654108809668,188.49462741821063,388.3968197857337
66b9314371ee40bb9aa1ba97,56.0,0.0,run_2,0.16228839486102234,0.02868997620418613,0.004645637657652543,0.06715506582683081,0.4111107348307485,0.06656929575690156,0.962293180837404,equal-weights,0.764178443141329,198.88108125988225,403.4659449944207,1.1803522247800708,190.0638690194397,385.8315205135356,0.411702428671521,205.58436629325917,416.87251506117445,2.239220045714028,0.1180567692924622,183.3328595613089,378.07328407193023,fullparam,2.239220045714028,183.3328595613089,378.07328407193023
608c75be6bf5ca1f23ab35ad,57.0,0.0,run_1,0.4467297899648889,0.19161325010901178,0.1252312663260955,0.27931026166139716,1.0940884541605687,0.7150553654788426,1.5948277702008966,full,3.1554058651857693,119.03223037975056,243.76824323415727,2.64518172775334,142.66238128792412,291.0285450505044,3.3523482672754463,119.68840219568794,245.0805868660321,2.686198530194901,4.231733475516854,116.06642492177916,243.5404147928707,fullparam,2.686198530194901,116.06642492177916,243.5404147928707
608c75be6bf5ca1f23ab35ad,57.0,0.0,run_2,0.4250949668135385,0.16157988196108988,0.10063021980576085,0.24382818980975582,0.9618206428558309,0.5990115943246455,1.4514120410464684,full,3.06788822710077,121.7608745893363,249.2255316533288,2.518234905733813,146.842511557385,299.38880558942617,3.3103010548163625,120.93359390244532,247.57097027954688,2.669529462223324,4.08139066182531,117.90181989040556,247.21120473012357,fullparam,2.669529462223324,117.90181989040556,247.21120473012357
6505d90ba31f147052647239,58.0,0.0,run_1,0.6612162458708598,0.21989929393715962,0.14591778114642956,0.31207821625491433,0.9282208281774081,0.6159361462081561,1.3173189197735473,full,5.096096671358172,74.07349294336018,153.85076836137657,3.740388332577348,110.08160941024002,225.86700129513625,4.810686801873819,84.16888575564143,174.04155398593906,4.507914472556816,3.508480983721358,71.25001894250242,153.90760283431723,fully_optimal,5.096096671358172,74.07349294336018,153.85076836137657
