"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","block_rep","trial_number","jar","bead","previous_bead","choice","correct","lowH_score","total_bonus"
"image-keyboard-response","930","515945","0.0-3.0-6.0-1.0-2.264","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","931","516384","0.0-3.0-6.0-1.0-0.265","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","437","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","265","0","0","0","0","true","",""
"image-keyboard-response","932","516688","0.0-3.0-6.0-1.0-1.265","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","933","517192","0.0-3.0-6.0-1.0-2.265","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","934","517210","0.0-3.0-6.0-1.0-0.266","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","16","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","266","0","0","0","0","true","",""
"image-keyboard-response","935","517513","0.0-3.0-6.0-1.0-1.266","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","936","518017","0.0-3.0-6.0-1.0-2.266","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","937","518302","0.0-3.0-6.0-1.0-0.267","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","282","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","267","0","0","0","0","true","",""
"image-keyboard-response","938","518606","0.0-3.0-6.0-1.0-1.267","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","939","519112","0.0-3.0-6.0-1.0-2.267","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","940","519365","0.0-3.0-6.0-1.0-0.268","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","251","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","268","0","0","0","0","true","",""
"image-keyboard-response","941","519668","0.0-3.0-6.0-1.0-1.268","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","942","520171","0.0-3.0-6.0-1.0-2.268","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","943","520341","0.0-3.0-6.0-1.0-0.269","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","166","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","269","0","1","0","0","false","",""
"image-keyboard-response","944","520645","0.0-3.0-6.0-1.0-1.269","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","945","521147","0.0-3.0-6.0-1.0-2.269","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceWrong.png","","","","","","","","","",""
"image-keyboard-response","946","521377","0.0-3.0-6.0-1.0-0.270","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","227","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","lowH","1","270","0","0","1","0","true","",""
"image-keyboard-response","947","521682","0.0-3.0-6.0-1.0-1.270","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","948","522185","0.0-3.0-6.0-1.0-2.270","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","949","522575","0.0-3.0-6.0-1.0-0.271","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","387","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","271","0","0","0","0","true","",""
"image-keyboard-response","950","522878","0.0-3.0-6.0-1.0-1.271","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","951","523383","0.0-3.0-6.0-1.0-2.271","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","952","523406","0.0-3.0-6.0-1.0-0.272","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","20","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","272","0","0","0","0","true","",""
"image-keyboard-response","953","523709","0.0-3.0-6.0-1.0-1.272","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","954","524214","0.0-3.0-6.0-1.0-2.272","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","955","524249","0.0-3.0-6.0-1.0-0.273","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","32","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","273","0","0","0","0","true","",""
"image-keyboard-response","956","524552","0.0-3.0-6.0-1.0-1.273","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","957","525057","0.0-3.0-6.0-1.0-2.273","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","958","525382","0.0-3.0-6.0-1.0-0.274","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","323","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","274","0","0","0","0","true","",""
"image-keyboard-response","959","525686","0.0-3.0-6.0-1.0-1.274","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","960","526189","0.0-3.0-6.0-1.0-2.274","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","961","526414","0.0-3.0-6.0-1.0-0.275","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","223","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","275","0","1","0","0","false","",""
"image-keyboard-response","962","526717","0.0-3.0-6.0-1.0-1.275","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","963","527221","0.0-3.0-6.0-1.0-2.275","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceWrong.png","","","","","","","","","",""
"image-keyboard-response","964","527377","0.0-3.0-6.0-1.0-0.276","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","154","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","lowH","1","276","0","1","1","0","false","",""
"image-keyboard-response","965","527681","0.0-3.0-6.0-1.0-1.276","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","966","528187","0.0-3.0-6.0-1.0-2.276","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceWrong.png","","","","","","","","","",""
"image-keyboard-response","967","528447","0.0-3.0-6.0-1.0-0.277","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","257","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","lowH","1","277","0","0","1","1","false","",""
"image-keyboard-response","968","528752","0.0-3.0-6.0-1.0-1.277","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","969","529254","0.0-3.0-6.0-1.0-2.277","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceWrong.png","","","","","","","","","",""
"image-keyboard-response","970","529993","0.0-3.0-6.0-1.0-0.278","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","734","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","278","0","0","0","1","false","",""
"image-keyboard-response","971","530297","0.0-3.0-6.0-1.0-1.278","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","972","530801","0.0-3.0-6.0-1.0-2.278","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceWrong.png","","","","","","","","","",""
"image-keyboard-response","973","531178","0.0-3.0-6.0-1.0-0.279","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","375","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","279","0","0","0","0","true","",""
"image-keyboard-response","974","531487","0.0-3.0-6.0-1.0-1.279","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","975","531991","0.0-3.0-6.0-1.0-2.279","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","976","532034","0.0-3.0-6.0-1.0-0.280","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","41","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","280","0","0","0","0","true","",""
"image-keyboard-response","977","532337","0.0-3.0-6.0-1.0-1.280","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","978","532842","0.0-3.0-6.0-1.0-2.280","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","979","532974","0.0-3.0-6.0-1.0-0.281","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","130","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","281","0","0","0","0","true","",""
"image-keyboard-response","980","533277","0.0-3.0-6.0-1.0-1.281","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","981","533779","0.0-3.0-6.0-1.0-2.281","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","982","534121","0.0-3.0-6.0-1.0-0.282","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","339","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","282","0","1","0","0","false","",""
"image-keyboard-response","983","534425","0.0-3.0-6.0-1.0-1.282","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","984","534931","0.0-3.0-6.0-1.0-2.282","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceWrong.png","","","","","","","","","",""
"image-keyboard-response","985","535077","0.0-3.0-6.0-1.0-0.283","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","143","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","lowH","1","283","0","1","1","0","false","",""
"image-keyboard-response","986","535380","0.0-3.0-6.0-1.0-1.283","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","987","535884","0.0-3.0-6.0-1.0-2.283","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceWrong.png","","","","","","","","","",""
"image-keyboard-response","988","536208","0.0-3.0-6.0-1.0-0.284","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","322","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","lowH","1","284","0","0","1","1","false","",""
"image-keyboard-response","989","536512","0.0-3.0-6.0-1.0-1.284","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","990","537016","0.0-3.0-6.0-1.0-2.284","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceWrong.png","","","","","","","","","",""
"image-keyboard-response","991","537436","0.0-3.0-6.0-1.0-0.285","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","418","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","285","0","0","0","0","true","",""
"image-keyboard-response","992","537739","0.0-3.0-6.0-1.0-1.285","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","993","538242","0.0-3.0-6.0-1.0-2.285","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","994","538276","0.0-3.0-6.0-1.0-0.286","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","31","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","286","0","0","0","0","true","",""
"image-keyboard-response","995","538581","0.0-3.0-6.0-1.0-1.286","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
"image-keyboard-response","996","539087","0.0-3.0-6.0-1.0-2.286","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","",""
"image-keyboard-response","997","539409","0.0-3.0-6.0-1.0-0.287","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","320","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","lowH","1","287","0","0","0","0","true","",""
"image-keyboard-response","998","539713","0.0-3.0-6.0-1.0-1.287","6108db64c7f625e1c1f8527f","6662009ae78f21dd82fcd179","666207fd0723cb029e9893bb","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","",""
